"uuid","identifier","createdBy","createdAtGMT","modifiedBy","modifiedAtGMT","SamplePrefix1","SamplePrefix2","SampleID","WaterSampleSuffix","WaterSampleTimestamp","TimestampField","WaterSampleAuthor","StationDeposit","Project","Area","SiteName","ObservationType","LocationNumber","SRID","Latitude","Longitude","Northing","Easting","Accuracy","ElevationMetresAboveSeaLevel","WaterTable","SampleDepth","BottomOfHole","SamplesCollected","Notes","Photos","Sketches","HoleType","HoleLining","HoleOpenClosed","PipesInHole","HoleAngle","EstimatedAngle","OutflowPresent","SamplingIssues","Temperature","Conductivity","PreferredPH","PreferredEh","PreferredPHTime","PreferredEhTime","geospatialcolumn"
"1000051559455596124","MAE-W-0017-02Jun.2019","Mark Eastlake","2019-06-02 06:07:34.147 GMT","Mark Eastlake","2019-06-02 06:28:48 GMT","MAE","W","0017","","02Jun.2019","02/06/2019","Mark Eastlake","Coandowns","","","MXSCMAE0017","Sampling Location","","28355","-32.728370499964","145.795040213079","6378183.30868049","387090.545943803","6.0","241","","","","Cations - Anions - Alkalinity - Carbon (1L)","Solar bore immediately adjacent to dam","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''WaterSample/Photos/MAE_W_0017_02Jun_2019_1.jpg''}, ''2'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''WaterSample/Photos/MAE_W_0017_02Jun_2019_2.jpg''}, ''3'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''WaterSample/Photos/MAE_W_0017_02Jun_2019_3.jpg''}}","","Flowing Bore","Poly pipe/plastic","Closed/covered","Poly Pipes","Vertical","90","No","","20.97","3486","6.94","157.4","2-Jun.-19 16:09:41 AEST","2-Jun.-19 16:07:36 AEST","POINT(387090.545944 6378183.30868)"
"1000051559522638738","MAE-W-0018-03Jun.2019","Mark Eastlake","2019-06-03 00:44:09.143 GMT","Mark Eastlake","2019-06-03 00:47:47 GMT","MAE","W","0018","","03Jun.2019","03/06/2019","Mark Eastlake","Coandowns","","","","Observation Only","","28355","-31.1466704836396","145.672447367948","6553384.73283957","373452.866685308","1.5","","","","","","very very deep. 11 second drop from rock. ","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''WaterSample/Photos/MAE_W_0018_03Jun_2019_1.jpg''}}","","","","","","","","","","","","","","","","POINT(373452.866685 6553384.73284)"
"1000041559524342809","LJD-W-0001-03Jun.2019","Kyle Hughes","2019-06-03 01:13:09.647 GMT","Kyle Hughes","2019-06-03 01:38:30 GMT","LJD","W","0001","","03Jun.2019","03/06/2019","Kyle Hughes","Coandowns","mxnc","","","Sampling Location","","28355","-31.1506858037689","145.671266676807","6552938.31842339","373345.649291303","6.0","216","96","100","","Cations - Anions - Alkalinity - Carbon (1L)","sampled from northern hole water level similar in both. bailer can catch where pipes join. gw804389","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''WaterSample/Photos/LJD_W_0001_03Jun_2019_1.jpg''}, ''2'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''WaterSample/Photos/LJD_W_0001_03Jun_2019_2.jpg''}}","","Still Bore (Bailed)","Poly pipe/plastic","Open/uncovered","Poly Pipes","Vertical","90","","","23.22","19170","6.79","61.0","3-Jun.-19 11:25:56 AEST","3-Jun.-19 11:16:19 AEST","POINT(373345.649291 6552938.318423)"
"1000041559529005132","LJD-W-0002-03Jun.2019","Kyle Hughes","2019-06-03 02:30:52.081 GMT","Kyle Hughes","2019-06-03 02:59:12 GMT","LJD","W","0002","","03Jun.2019","03/06/2019","Kyle Hughes","mxnc","mxnc","","mxncljd0002","Sampling Location","","28355","-31.1781276091362","145.644144944115","6549865.26257701","370797.448530018","4.0","205","44.4","49","","Cations - Anions - Alkalinity - Carbon (1L)","old pumping bore","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''WaterSample/Photos/LJD_W_0002_03Jun_2019_1.jpg''}}","","Still Bore (Bailed)","Poly pipe/plastic","Open/uncovered","No pipes/clear","Vertical","90","No","","21.73","19410","7.14","-193","3-Jun.-19 12:54:17 AEST","3-Jun.-19 12:54:32 AEST","POINT(370797.44853 6549865.262577)"
"1000041559538966505","LJD-W-0003-03Jun.2019","Kyle Hughes","2019-06-03 05:16:56.904 GMT","Kyle Hughes","2019-06-03 12:02:22 GMT","LJD","W","0003","","03Jun.2019","03/06/2019","Kyle Hughes","mxnc","mxnc","","mxncljd000","Sampling Location","","28355","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1000051559610532152","LJD-W-0004-04Jun.2019","Mark Eastlake","2019-06-04 01:09:06.207 GMT","Mark Eastlake","2019-06-04 01:23:36 GMT","LJD","W","0004","","04Jun.2019","04/06/2019","Mark Eastlake","mxnc","mxnc","","mxncljd0004","Sampling Location","","28355","-31.5140352741902","145.545380140352","6512511.17033461","361876.870514436","4.0","238","","","60","Cations - Anions - Alkalinity - Carbon (1L)","no noticeable pines","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''WaterSample/Photos/LJD_W_0004_04Jun_2019_1.jpg''}}","","Flowing Bore","Poly pipe/plastic","Closed/covered","Poly Pipes","Vertical","90","No","","21.19","5354","7.00","84.1","4-Jun.-19 11:19:06 AEST","4-Jun.-19 11:19:04 AEST","POINT(361876.870514 6512511.170335)"
"1000051559613607559","LJD-W-0005-04Jun.2019","Mark Eastlake","2019-06-04 02:00:18.544 GMT","Mark Eastlake","2019-06-04 02:27:55 GMT","LJD","W","0005","","04Jun.2019","04/06/2019","Mark Eastlake","mxnc","mxnc","","MXNCLJD0005","Sampling Location","","28355","-31.1407524643564","145.531282860142","6553870.82408019","359986.540567587","6.0","204","60.01","65","","Cations - Anions - Alkalinity - Carbon (1L)","","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''WaterSample/Photos/LJD_W_0005_04Jun_2019_1.jpg''}}","","Still Bore (Bailed)","Poly pipe/plastic","Closed/covered","Poly Pipes","Vertical","90","No","Pumped","22.52","48710","","","","","POINT(359986.540568 6553870.82408)"
"1000051559617261215","LJD-W-0006-04Jun.2019","Mark Eastlake","2019-06-04 03:01:26.769 GMT","Mark Eastlake","2019-06-04 03:35:39 GMT","LJD","W","0006","","04Jun.2019","04/06/2019","Mark Eastlake","mxnc","mxnc","","MXNCLJD0006","Sampling Location","","28355","-31.108229788069","145.509226181044","6557447.70313208","357835.151896323","4.0","193","46.23","51","","Cations - Anions - Alkalinity - Carbon (1L)","drilling on hole was abandoned due to drilling issues.

aromatic","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''WaterSample/Photos/LJD_W_0006_04Jun_2019_1.jpg''}}","","Still Bore (Bailed)","Rusty","Closed/covered","Metal Pipes","Vertical","90","No","","21.85","24160","6.48","-77.0","4-Jun.-19 13:29:06 AEST","4-Jun.-19 13:34:28 AEST","POINT(357835.151896 6557447.703132)"
"1000051559628144780","LJD-W-0007-04Jun.2019","Mark Eastlake","2019-06-04 06:03:24.307 GMT","Mark Eastlake","2019-06-04 06:44:37 GMT","LJD","W","0007","","04Jun.2019","04/06/2019","Mark Eastlake","mxnc","mxnc","","MXNCLJD0007","","","28355","-30.6644737103772","145.204164223159","6606206.40029062","327947.687193254","4.0","114","24.5","","","Cations - Anions - Alkalinity - Carbon (1L)","old windmill. reported to have dropped windmill mechanism and pump stuck down it. water almost black (blue black), oil slick type sheen on the surface of the water and petroleum (kero) smell that evaporates. several old kero tins around","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''WaterSample/Photos/LJD_W_0007_04Jun_2019_1.jpg''}, ''2'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''WaterSample/Photos/LJD_W_0007_04Jun_2019_2.jpg''}, ''3'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''WaterSample/Photos/LJD_W_0007_04Jun_2019_3.jpg''}, ''4'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''WaterSample/Photos/LJD_W_0007_04Jun_2019_4.jpg''}, ''5'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''WaterSample/Photos/LJD_W_0007_04Jun_2019_5.jpg''}, ''6'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''WaterSample/Photos/LJD_W_0007_04Jun_2019_6.jpg''}}","","Still Bore (Bailed)","Rusty","Open/uncovered","Metal Pipes","Vertical","90","No","","23.08","32010","8.26","-175.8","4-Jun.-19 16:29:05 AEST","4-Jun.-19 16:39:44 AEST","POINT(327947.687193 6606206.400291)"
"1000051559691380950","LJD-W-0008-05Jun.2019","Mark Eastlake","2019-06-04 23:36:34.241 GMT","Mark Eastlake","2019-06-04 23:49:46 GMT","LJD","W","0008","","05Jun.2019","05/06/2019","Mark Eastlake","mxnc","mxnc","","MXNCLJD0008","Sampling Location","","28355","-31.1481837530455","145.382409042145","6552849.33373528","345804.678593573","24.0","204","","19","","Cations - Anions - Alkalinity - Carbon (1L)","","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''WaterSample/Photos/LJD_W_0008_05Jun_2019_1.jpg''}}","","Flowing Bore","Metal","Closed/covered","Metal Pipes","Vertical","90","No","","20.20","3894","7.22","81.3","5-Jun.-19 09:42:02 AEST","5-Jun.-19 09:44:40 AEST","POINT(345804.678594 6552849.333735)"
"1000051559693400673","LJD-W-0009-05Jun.2019","Mark Eastlake","2019-06-05 00:10:13.213 GMT","Mark Eastlake","2019-06-05 00:33:26 GMT","LJD","W","0009","","05Jun.2019","05/06/2019","Mark Eastlake","mxnc","mxnc","","MXNCLJD0009","Sampling Location","","28352","-31.2091023695656","145.377814421212","6546090.1610885","345465.652053204","6.0","242","57","82","99","Cations - Anions - Alkalinity - Carbon (1L)","some cyprus pines, depths off drilling info, water slight sulphur smell","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''WaterSample/Photos/LJD_W_0009_05Jun_2019_1.jpg''}}","","Flowing Bore","Poly pipe/plastic","Closed/covered","Poly Pipes","Vertical","90","No","","22.95","3836","7.01","-77.5","5-Jun.-19 10:16:09 AEST","5-Jun.-19 10:16:08 AEST","POINT(345465.652053 6546090.161089)"
"1000051559702093479","LJD-W-0010-05Jun.2019","Mark Eastlake","2019-06-05 02:34:58.641 GMT","Mark Eastlake","2019-06-05 03:01:29 GMT","LJD","W","0010","","05Jun.2019","05/06/2019","Mark Eastlake","mxnc","mxnc","","MXNCLJD0010","Sampling Location","","28355","-31.0937383218005","145.446093642936","6558971.34878731","351791.447819112","4.0","197","","","","Cations - Anions - Alkalinity - Carbon (1L)","blank sample","","","","","No Observation","","","","","","13.49","2","6.07","207.7","5-Jun.-19 12:57:50 AEST","5-Jun.-19 12:52:12 AEST","POINT(351791.447819 6558971.348787)"
"1000051559711441371","LJD-W-0011-05Jun.2019","Mark Eastlake","2019-06-05 05:11:08.498 GMT","Mark Eastlake","2019-06-05 05:12:15 GMT","LJD","W","0011","","05Jun.2019","05/06/2019","Mark Eastlake","mxnc","mxnc","","MXNCLJD0011","Observation Only","","28355","-30.7381384528677","145.081448934353","6597846.2040337","316328.393884048","16.0","","","","","","bores unable to sample from old bore and didn''t manage to get pumping new bore going","","","","","","","","","","","","","","","","","POINT(316328.393884 6597846.204034)"
"1000051559712332656","LJD-W-0012-05Jun.2019","Mark Eastlake","2019-06-05 05:25:52.138 GMT","Mark Eastlake","2019-06-05 06:36:06 GMT","LJD","W","0012","","05Jun.2019","05/06/2019","Mark Eastlake","mxnc","mxnc","","MXNCLJD0012","Sampling Location","","28355","-30.7677046200904","145.115266496872","6594623.75390158","319621.616601261","4.0","116","23.2","28","","Cations - Anions - Alkalinity - Carbon (1L)","no noticable pines, black water on first few bails, but seems to be sediment that is settling out and reduced with each bail (so more in first bottles). slight organic smell to the water","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''WaterSample/Photos/LJD_W_0012_05Jun_2019_1.jpg''}}","","Still Bore (Bailed)","Poly pipe/plastic","Open/uncovered","Poly Pipes","Vertical","90","No","Other","23.7","2778","6.8","-81","5-Jun.-19 15:39:18 AEST","5-Jun.-19 15:39:18 AEST","POINT(319621.616601 6594623.753902)"
"1000051559782881844","LJD-W-0013-06Jun.2019","Mark Eastlake","2019-06-06 01:01:57.432 GMT","Mark Eastlake","2019-06-06 01:45:46 GMT","LJD","W","0013","","06Jun.2019","06/06/2019","Mark Eastlake","mxnc","mxnc","","MXNCLJD0013","Sampling Location","","28355","-30.9383158197773","145.129021394921","6575733.44649323","321255.085758147","4.0","152","","","","Cations - Anions - Alkalinity - Carbon (1L)","sampled from tank","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''WaterSample/Photos/LJD_W_0013_06Jun_2019_1.jpg''}}","","Still Bore (Bailed)","Poly pipe/plastic","Open/uncovered","Poly Pipes","Vertical","90","","Other","12.39","6537","7.48","78.7","6-Jun.-19 11:18:11 AEST","6-Jun.-19 11:30:09 AEST","POINT(321255.085758 6575733.446493)"
"1000051559787888490","LJD-W-0014-06Jun.2019","Mark Eastlake","2019-06-06 02:24:55.635 GMT","Liann Deyssing","2019-06-06 02:56:49 GMT","LJD","W","0014","","06Jun.2019","06/06/2019","Mark Eastlake","mxnc","mxnc","","Mxncljd0014","Sampling Location","","28355","-30.9981496012137","145.141287560011","6569120.35856382","322537.893494646","4.0","187","33.96","39","over 100","Cations - Anions - Alkalinity - Carbon (1L)","Contains small amount of fine black sediment. Rare mature cypress c. 80 m from bore.","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''WaterSample/Photos/LJD_W_0014_06Jun_2019_1.jpg''}}","","Still Bore (Bailed)","Poly pipe/plastic","Closed/covered","Poly Pipes","Vertical","90","No","","23.74","7298","7.12","-55.8","6-Jun.-19 12:50:55 AEST","6-Jun.-19 12:41:47 AEST","POINT(322537.893495 6569120.358564)"
"1000061559793665654","LJD-W-0015-06Jun.2019","Liann Deyssing","2019-06-06 04:01:31.244 GMT","Liann Deyssing","2019-06-06 04:24:33 GMT","LJD","W","0015","","06Jun.2019","06/06/2019","Liann Deyssing","mxnc","mxnc","","mxnc","Sampling Location","","28355","","","","","","185","44.8","50","","Cations - Anions - Alkalinity - Carbon (1L)","","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''WaterSample/Photos/LJD_W_0015_06Jun_2019_1.jpg''}}","","Still Bore (Bailed)","Rusty","Open/uncovered","Metal Pipes","Vertical","90","No","","23.44","10470","8.53","-17.7","6-Jun.-19 14:20:30 AEST","6-Jun.-19 14:20:38 AEST",""
"1000061559802869214","LJD-W-0016-06Jun.2019","Liann Deyssing","2019-06-06 06:35:00.118 GMT","Liann Deyssing","2019-06-06 06:53:31 GMT","LJD","W","0016","","06Jun.2019","06/06/2019","Liann Deyssing","mxnc","mxnc","","Mxncljd0016","Sampling Location","","28355","-31.0278563734572","145.288478431964","6566053.00191608","336643.822740712","6.0","173","6.20","11","","Cations - Anions - Alkalinity - Carbon (1L)","","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''WaterSample/Photos/LJD_W_0016_06Jun_2019_1.jpg''}, ''2'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''WaterSample/Photos/LJD_W_0016_06Jun_2019_2.jpg''}, ''3'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''WaterSample/Photos/LJD_W_0016_06Jun_2019_3.jpg''}}","","Still Bore (Bailed)","Poly pipe/plastic","Open/uncovered","Poly Pipes","Vertical","90","","","23.24","13010","6.62","133.8","6-Jun.-19 16:50:01 AEST","6-Jun.-19 16:53:17 AEST","POINT(336643.822741 6566053.001916)"
"1000061559804795742","LJD-W-0017-06Jun.2019","Liann Deyssing","2019-06-06 07:06:51.445 GMT","Liann Deyssing","2019-06-06 07:08:58 GMT","LJD","W","0017","","06Jun.2019","06/06/2019","Liann Deyssing","mxnc","mxnc","","Mxncljd0017","Observation Only","","28355","-31.0450125924466","145.246826335688","6564089.24565431","332697.771627416","6.0","208","","","3m","","no water looks like drilling at  2-3 m ","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''WaterSample/Photos/LJD_W_0017_06Jun_2019_1.jpg''}}","","","","","","","","","","","","","","","","POINT(332697.771627 6564089.245654)"
