,Nathan Reid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WBS element:  R-13419-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Request No: ACU19100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Date reported: 7/08/19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,|----Ion Chromatography---|,,,,,,ICP Majors,,,,,,ICP Minors,,,,,,,,,,,,,,,,,,,ICP-MS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,PO4-P,NPOC,TN,F-,Cl-,Br-,NO3-,SO4=,,Ca,K,Mg ,Na,S,,Al  ,As,B,Cd,Co,Cr,Cu,Fe,Mn,Mo,Ni,P,Pb,Sb,Se,Si,Sr,Zn,,Li,Sc,V,Cr,Mn,Fe,Co,Ni,Cu,Zn,Ga,Ge,As,Se,Rb,Sr,Y,Zr,Nb,Mo,Ag,Cd,In,Sn,Sb,Te,Cs,Ba,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Hf,Ta,W,Tl,Pb,Bi,Th,U
Lab. ID,Sample ID,,,mg/L,mg/L,mg/L,mg/l,mg/l,mg/l,mg/l,mg/l,,mg/L,mg/L,mg/L,mg/L,mg/L,,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,MXSCSJT0001 AN,MXSCSJT0001 CAT,,0.028,3.7,2.5,1.7,968,4.2,4.7,240,,94,18,97,586,79,,<0.05,<0.05,0.43,<0.05,<0.05,<0.05,<0.05,<0.1,<0.05,<0.05,<0.05,<0.2,<0.05,<0.1,<0.05,19,1.3,<0.05,,8.5,2.20,1.92,0.8,1.4,9,0.20,6.6,<0.2,7.4,<0.1,0.3,2.2,8.2,27.8,,<0.05,<0.05,<0.1,3.4,<0.2,<0.1,<0.05,<0.2,<0.1,<0.4,0.32,37.7,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.1,<0.2,<0.1,<0.2,<0.1,<0.1,31.60
2,MXSCSJT0002 AN,MXSCSJT0002 CAT,,0.030,3.6,1.0,1.3,454,1.7,<0.05,73,,58,9.1,88,371,24,,<0.05,<0.05,0.29,<0.05,<0.05,<0.05,0.06,<0.1,<0.05,<0.05,<0.05,<0.2,<0.05,<0.1,<0.05,14,0.45,0.08,,24.3,1.85,0.28,<0.2,2.0,3,<0.05,2.9,60.5,95.2,<0.1,0.4,0.2,1.7,3.2,503,0.07,0.07,<0.1,0.9,<0.2,<0.1,<0.05,<0.2,<0.1,<0.4,0.31,8.5,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.1,<0.2,<0.1,1.0,<0.1,<0.1,13.00
3,MXSCSJT0003 AN,MXSCSJT0003 CAT,,0.025,1.5,1.8,0.54,188,0.83,4.6,33,,60,17,57,88,11,,<0.05,<0.05,0.12,<0.05,<0.05,<0.05,<0.05,<0.1,<0.05,<0.05,<0.05,<0.2,<0.05,<0.1,<0.05,9.0,0.92,<0.05,,1.6,1.23,0.59,0.6,0.2,3,0.11,5.5,4.6,11.3,<0.1,<0.2,0.5,2.4,11.8,975.8,<0.05,<0.05,<0.1,1.6,<0.2,<0.1,<0.05,0.3,0.1,<0.4,0.45,90.8,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.1,<0.2,<0.1,<0.2,<0.1,<0.1,4.44
4,MXSCSJT0004 AN,MXSCSJT0004 CAT,,0.030,3.9,1.5,0.6,526,1.8,2.3,94,,84,19,106,149,30,,<0.05,<0.05,0.13,<0.05,<0.05,<0.05,<0.05,<0.1,<0.05,<0.05,<0.05,<0.2,<0.05,<0.1,<0.05,20,1.5,<0.05,,6.3,2.43,1.05,1.0,0.5,1,<0.05,3.1,1.3,39.3,<0.1,<0.2,3.6,1.8,31.3,,<0.05,<0.05,<0.1,0.9,<0.2,0.2,<0.05,<0.2,<0.1,<0.4,3.88,62.8,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.1,<0.2,<0.1,0.2,<0.1,<0.1,7.66
5,MXSCSJT0005 AN,MXSCSJT0005 CAT,,0.020,3.0,0.3,0.26,103,0.4,<0.05,20,,32,2.3,24,63,7.0,,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.1,<0.05,<0.05,<0.05,<0.2,<0.05,<0.1,<0.05,16,0.27,<0.05,,<0.2,1.97,0.20,<0.2,18.6,36,<0.05,0.3,<0.2,4.2,<0.1,<0.2,<0.2,<0.2,0.9,286.6,<0.05,<0.05,<0.1,<0.2,<0.2,<0.1,<0.05,<0.2,<0.1,<0.4,0.17,26.0,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.1,<0.2,<0.1,<0.2,<0.1,<0.1,1.07
6,MXSCSJT0006 AN,MXSCSJT0006 CAT,,0.026,4.2,0.9,0.5,608,2.3,0.4,218,,50,12,69,358,72,,<0.05,<0.05,0.18,<0.05,<0.05,<0.05,<0.05,<0.1,<0.05,<0.05,<0.05,<0.2,<0.05,<0.1,<0.05,22,1.1,0.18,,0.2,2.58,10.69,1.8,0.7,7,0.06,6.1,18.6,200,<0.1,<0.2,0.8,2.2,6.4,,<0.05,<0.05,<0.1,1.5,<0.2,0.1,<0.05,<0.2,<0.1,<0.4,1.17,78.4,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.1,<0.2,<0.1,6.3,<0.1,<0.1,1.02
7,MXSCSJT0007 AN,MXSCSJT0007 CAT,,0.024,2.7,10,1.0,35,0.28,32,8.4,,28,8.2,27,57,3.0,,<0.05,<0.05,0.11,<0.05,<0.05,<0.05,<0.05,<0.1,<0.05,<0.05,<0.05,<0.2,<0.05,<0.1,<0.05,16,0.37,<0.05,,6.8,2.06,6.83,1.9,<0.1,<1,<0.05,0.2,10.4,10.2,<0.1,<0.2,1.1,0.8,4.9,443.2,<0.05,<0.05,<0.1,0.8,<0.2,<0.1,<0.05,<0.2,<0.1,<0.4,<0.05,21.3,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.1,0.3,<0.1,0.7,<0.1,<0.1,7.81
8,MXSCSJT0008 AN,MXSCSJT0008 CAT,,0.022,7.2,0.6,0.77,36,0.16,0.66,80,,55,4.0,18,83,26,,<0.05,<0.05,0.05,<0.05,<0.05,<0.05,<0.05,<0.1,<0.05,<0.05,<0.05,<0.2,<0.05,<0.1,<0.05,17,0.30,<0.05,,20.0,1.99,0.56,<0.2,52.6,2,0.09,0.6,1.1,13.0,<0.1,<0.2,6.1,0.8,7.6,322.5,0.43,<0.05,<0.1,49.9,<0.2,<0.1,<0.05,<0.2,9.4,<0.4,0.33,38.5,0.10,0.10,<0.05,0.10,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.1,1.8,<0.1,0.2,<0.1,<0.1,16.85
9,MXSCSJT0009 AN,MXSCSJT0009 CAT,,0.203,34,0.5,6.3,581,1.9,<0.2,306,,19,7.6,28,582,98,,<0.05,<0.05,0.29,<0.05,<0.05,<0.05,<0.05,<0.1,0.19,<0.05,<0.05,0.3,<0.05,<0.1,<0.05,12,0.31,<0.05,,9.8,1.59,1.15,0.4,206,12,<0.05,0.4,<0.2,18.6,<0.1,0.4,0.6,<0.2,1.3,355.0,<0.05,0.27,<0.1,6.0,<0.2,<0.1,<0.05,<0.2,<0.1,<0.4,<0.05,55.2,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.1,9.2,<0.1,<0.2,<0.1,<0.1,1.56
10,MXSCSJT0010 AN,MXSCSJT0010 CAT,,0.026,8.0,29,<0.2,1247,4.6,<0.2,1.8,,4.0,9.3,8.0,292,<0.2,,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,303,3.0,<0.05,<0.05,<0.2,<0.05,<0.1,<0.05,0.3,0.11,0.05,,8.8,0.08,<0.05,0.5,,,0.59,1.6,9.4,51.0,<0.1,4.1,0.2,<0.2,12.2,133.6,<0.05,<0.05,<0.1,<0.2,<0.2,<0.1,<0.05,0.3,<0.1,<0.4,1.29,51.6,<0.05,0.09,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.1,<0.2,<0.1,0.4,<0.1,<0.1,<0.05
11,MXSCSJT0011 AN,MXSCSJT0011 CAT,,0.017,12,20,<0.2,587,2.8,0.3,209,,9.0,62,81,486,66,,<0.05,<0.05,0.34,<0.05,<0.05,<0.05,<0.05,<0.1,0.08,<0.05,<0.05,<0.2,<0.05,<0.1,<0.05,1.2,0.13,<0.05,,18.3,0.22,<0.05,<0.2,96.5,9,0.15,2.0,1.0,10.4,<0.1,<0.2,<0.2,0.4,72.6,155.2,<0.05,<0.05,<0.1,1.6,<0.2,<0.1,<0.05,<0.2,<0.1,<0.4,35.08,9.7,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.1,<0.2,<0.1,<0.2,<0.1,<0.1,0.07
12,MXSCSJT0012 AN,MXSCSJT0012 CAT,,0.021,11,27,<0.2,804,3.9,<0.2,15,,1.9,28,11,508,4.8,,<0.05,<0.05,0.19,<0.05,<0.05,<0.05,<0.05,<0.1,<0.05,<0.05,<0.05,<0.2,<0.05,<0.1,<0.05,<0.2,<0.05,<0.05,,7.5,<0.05,<0.05,<0.2,16.5,1,<0.05,0.3,0.3,9.6,<0.1,0.6,0.2,<0.2,8.6,44.36,<0.05,<0.05,<0.1,3.1,<0.2,<0.1,<0.05,<0.2,<0.1,<0.4,5.10,0.7,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.1,<0.2,<0.1,<0.2,<0.1,<0.1,<0.05
13,MXSCSJT0013 AN,MXSCSJT0013 CAT,,0.021,19,63,<0.05,98,0.6,3.1,0.2,,31,30,22,157,0.9,,<0.05,<0.05,0.07,<0.05,<0.05,<0.05,<0.05,11,2.2,<0.05,<0.05,<0.2,<0.05,<0.1,<0.05,5.0,0.33,0.12,,1.1,0.95,0.52,0.9,,,4.18,3.7,1.9,131,<0.1,0.4,0.6,0.2,12.1,384.5,0.44,0.13,<0.1,0.4,<0.2,<0.1,<0.05,1.5,<0.1,<0.4,<0.05,77.3,0.25,0.54,0.08,0.30,0.06,<0.05,0.07,<0.05,0.07,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.1,<0.2,<0.1,0.4,<0.1,<0.1,0.19
14,MXSCSJT0014.01A AN,MXSCSJT0014.01A CAT,,0.025,7.9,1.2,2.0,1266,4.7,1.8,282,,73,26,122,762,88,,<0.05,<0.05,0.25,<0.05,<0.05,<0.05,<0.05,<0.1,<0.05,<0.05,<0.05,<0.2,<0.05,<0.1,<0.05,13,1.0,0.09,,28.9,2.2,<0.1,0.4,4.9,41,0.6,24.0,2.0,109,<0.2,<0.4,<0.4,3.1,9.9,,0.8,0.2,<0.2,1.5,<0.4,<0.2,<0.1,<0.4,<0.2,<0.8,<0.1,39.3,<0.1,0.2,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.2,<0.4,<0.2,<0.4,<0.2,<0.2,67.3
15,MXSCSJT0014.01B AN,MXSCSJT0014.01B CAT,,0.020,7.1,0.9,2.0,1285,4.8,1.8,287,,73,28,123,763,89,,<0.05,<0.05,0.25,<0.05,<0.05,<0.05,<0.05,<0.1,<0.05,<0.05,<0.05,<0.2,<0.05,<0.1,<0.05,14,1.0,0.09,,28.3,2.1,<0.1,<0.4,4.2,42,0.7,24.7,1.9,116,<0.2,<0.4,<0.4,3.0,9.9,,0.7,<0.1,<0.2,1.5,<0.4,<0.2,<0.1,<0.4,<0.2,<0.8,<0.1,39.5,<0.1,0.2,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.2,<0.4,<0.2,<0.4,<0.2,<0.2,65.3
16,MXSCSJT0015 AN,MXSCSJT0015 CAT,,0.022,8.4,2.0,0.3,2055,8.0,<0.2,444,,80,46,142,932,136,,<0.05,<0.05,0.56,<0.05,<0.05,<0.05,<0.05,6.5,0.65,<0.05,<0.05,<0.2,<0.05,<0.1,<0.05,0.7,1.5,<0.05,,31.4,0.1,<0.1,<0.4,750,,0.7,1.0,-0.2,23,<0.2,<0.4,<0.4,<0.4,43.7,,<0.1,<0.1,<0.2,1.0,<0.4,<0.2,<0.1,<0.4,<0.2,<0.8,12.2,28.9,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.2,<0.4,<0.2,<0.4,<0.2,<0.2,0.2
17,MXSCSJT0016.01A AN,MXSCSJT0016.01A CAT,,0.017,6.7,0.4,<0.05,0.9,<0.05,<0.05,0.2,,<0.1,0.5,<0.1,0.3,<0.2,,<0.05,<0.05,0.58,<0.05,<0.05,<0.05,<0.05,<0.1,<0.05,<0.05,<0.05,<0.2,<0.05,<0.1,<0.05,0.3,<0.05,<0.05,,<0.2,0.05,<0.05,<0.2,0.3,12,<0.05,<0.2,<0.2,6.9,<0.1,<0.2,<0.2,<0.2,<0.2,0.23,<0.05,<0.05,<0.1,<0.2,<0.2,<0.1,<0.05,<0.2,<0.1,<0.4,<0.05,<0.2,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.1,<0.2,<0.1,<0.2,<0.1,<0.1,<0.05
18,MXSCSJT0016.01B AN,MXSCSJT0016.01B CAT,,0.020,7.0,1.9,0.2,663,2.8,2.3,241,,1.3,69,16,783,73,,<0.05,<0.05,1.1,<0.05,<0.05,<0.05,<0.05,<0.1,<0.05,<0.05,<0.05,<0.2,<0.05,<0.1,<0.05,0.3,<0.05,<0.05,,47.8,<0.1,<0.1,<0.4,1.0,5,<0.1,<0.4,1.0,8,<0.2,<0.4,1.1,0.5,17.3,8.13,<0.1,<0.1,<0.2,6.8,<0.4,0.0,<0.1,<0.4,0.3,<0.8,<0.1,0.6,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.2,0.6,<0.2,<0.4,<0.2,<0.2,0.5
19,MXSCSJT0017.01A AN,MXSCSJT0017.01A CAT,,0.246,68,6.6,1,8018,29,2,2270,,77,142,367,4623,681,,<0.05,<0.05,2.6,<0.05,<0.05,<0.05,<0.05,<0.1,0.09,<0.05,<0.05,0.3,<0.05,<0.1,<0.05,7.9,3.8,<0.05,,36,1.6,6.8,<2,145,12,<0.5,7,3,26,<1,<2,3,<2,18,,0.7,6.5,<1,<2,<2,<1,<0.5,<2,<1,<4,<0.5,34,<0.5,<0.5,<0.5,<0.5,<0.5,<0.5,<0.5,<0.5,<0.5,<0.5,<0.5,<0.5,<0.5,<0.5,<0.5,<1,<2,<1,<2,<1,<1,144.6
20,MXSCSJT0019 AN,MXSCSJT0019 CAT,,0.418,10,7.9,<1,10309,35,1,3627,,286,190,824,4939,1150,,<0.05,<0.05,1.5,<0.05,<0.05,<0.05,<0.05,0.1,0.17,<0.05,<0.05,0.6,<0.05,<0.1,<0.05,5.9,11,<0.05,,218,1.2,1.1,<2,263,180,<0.5,3,<2,30,<1,<2,<2,<2,20,,<0.5,0.8,<1,<2,<2,<1,<0.5,<2,<1,<4,4.7,102,<0.5,<0.5,<0.5,<0.5,<0.5,<0.5,<0.5,<0.5,<0.5,<0.5,<0.5,<0.5,<0.5,<0.5,<0.5,<1,<2,<1,<2,<1,<1,32.9
21,MXSCSJT0002D AN,,,0.037,2.8,0.7,1.3,457,1.7,<0.05,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,MXSCSJT0002B AN,,,0.021,0.1,0.1,<0.05,0.2,<0.05,<0.05,<0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,MXSCSJT0008D CAT,,,,,,,,,,,55,3.5,18,82,26,,<0.05,<0.05,0.06,<0.05,<0.05,<0.05,<0.05,<0.1,<0.05,<0.05,<0.05,<0.2,<0.05,<0.1,<0.05,17,0.30,<0.05,,20.2,2.21,0.51,<0.2,51.3,2,0.08,0.9,1.1,17.9,<0.1,<0.2,5.7,1.4,7.2,344.2,0.42,<0.05,<0.1,50.0,<0.2,<0.1,<0.05,<0.2,9.2,<0.4,0.31,37.6,0.10,0.08,<0.05,0.09,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.1,1.9,<0.1,0.2,<0.1,<0.1,17.52
24,,MXSCSJT0008B CAT,,,,,,,,,,,<0.1,<0.2,<0.1,<0.2,<0.2,,<0.05,<0.05,0.52,<0.05,<0.05,<0.05,<0.05,<0.1,<0.05,<0.05,<0.05,<0.2,<0.05,<0.1,<0.05,0.3,<0.05,<0.05,,<0.2,<0.05,<0.05,<0.2,0.3,7,<0.05,0.3,0.9,6.0,<0.1,<0.2,<0.2,<0.2,<0.2,0.41,<0.05,<0.05,<0.1,<0.2,<0.2,<0.1,<0.05,<0.2,<0.1,<0.4,<0.05,<0.2,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.1,<0.2,<0.1,0.3,<0.1,<0.1,<0.05
25,,20 TM25.5,,,,,,,,,,,14,<0.2,3.8,4.3,3.7,,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.1,<0.05,<0.05,<0.05,<0.2,<0.05,<0.1,<0.05,0.2,0.07,0.08,,19.8,<0.05,28.98,26.0,24.6,21,29.82,16.2,28.2,86.0,<0.1,<0.2,28.3,38.4,0.5,77.23,<0.05,<0.05,<0.1,29.3,20.5,25.2,0.12,25.4,24.8,<0.4,<0.05,27.7,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.1,<0.2,29.7,26.7,21.1,<0.1,24.93
26,20 HML ,,,0.018,3.3,2.5,0.27,71,0.10,8.7,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,MXSCSJT0020 AN,MXSCSJT0020 CAT,,0.027,4.3,3.2,0.8,1936,8.4,9.5,419,,176,31,222,744,123,,<0.05,<0.05,0.65,<0.05,<0.05,<0.05,<0.05,<0.1,<0.05,<0.05,<0.05,<0.2,<0.05,<0.1,<0.05,19,3.2,0.72,,26.7,2.6,3.0,0.4,2.4,11,0.1,3.7,<0.4,872,<0.2,<0.4,<0.4,4.8,5.0,,0.1,<0.1,<0.2,0.6,<0.4,<0.2,<0.1,<0.4,<0.2,<0.8,<0.1,38.8,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.2,<0.4,<0.2,<0.4,<0.2,<0.2,66.8
28,MXSCSJT0021 AN,MXSCSJT0021 CAT,,0.021,7.3,0.5,0.7,1010,4.5,<0.2,1704,,187,38,215,823,453,,<0.05,<0.05,0.82,<0.05,<0.05,<0.05,<0.05,1.3,0.17,<0.05,<0.05,<0.2,<0.05,<0.1,<0.05,10,3.5,<0.05,,37.9,1.4,<0.1,<0.4,200,335,4.4,18.1,<0.4,19,<0.2,<0.4,0.6,0.6,10.0,,1.3,0.7,<0.2,<0.4,<0.4,<0.2,<0.1,<0.4,1.8,<0.8,7.5,15.5,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.2,<0.4,<0.2,<0.4,<0.2,<0.2,5.4
